Date,MSCI
01/26/2024,"3,216.23"
01/25/2024,"3,212.32"
01/24/2024,"3,203.55"
01/23/2024,"3,190.90"
01/22/2024,"3,189.10"
01/19/2024,"3,175.36"
01/18/2024,"3,143.20"
01/17/2024,"3,120.44"
01/16/2024,"3,146.04"
01/15/2024,"3,165.14"
01/12/2024,"3,168.31"
01/11/2024,"3,157.32"
01/10/2024,"3,161.50"
01/09/2024,"3,146.97"
01/08/2024,"3,153.62"
01/05/2024,"3,120.55"
01/04/2024,"3,114.12"
01/03/2024,"3,115.68"
01/02/2024,"3,145.42"
01/01/2024,"3,169.25"
12/29/2023,"3,169.18"
12/28/2023,"3,178.05"
12/27/2023,"3,175.65"
12/26/2023,"3,162.65"
12/25/2023,"3,152.49"
12/22/2023,"3,152.26"
12/21/2023,"3,145.09"
12/20/2023,"3,121.79"
12/19/2023,"3,153.34"
12/18/2023,"3,131.35"
12/15/2023,"3,126.14"
12/14/2023,"3,128.89"
12/13/2023,"3,101.08"
12/12/2023,"3,067.44"
12/11/2023,"3,056.42"
12/08/2023,"3,047.21"
12/07/2023,"3,037.45"
12/06/2023,"3,020.98"
12/05/2023,"3,023.22"
12/04/2023,"3,026.59"
12/01/2023,"3,040.70"
11/30/2023,"3,023.63"
11/29/2023,"3,013.93"
11/28/2023,"3,012.57"
11/27/2023,"3,007.99"
11/24/2023,"3,015.19"
11/23/2023,"3,008.74"
11/22/2023,"3,004.76"
11/21/2023,"2,999.87"
11/20/2023,"3,004.88"
11/17/2023,"2,985.19"
11/16/2023,"2,973.00"
11/15/2023,"2,975.19"
11/14/2023,"2,963.36"
11/13/2023,"2,904.64"
11/10/2023,"2,900.76"
11/09/2023,"2,878.98"
11/08/2023,"2,888.41"
11/07/2023,"2,887.39"
11/06/2023,"2,889.44"
11/03/2023,"2,883.80"
11/02/2023,"2,852.55"
11/01/2023,"2,797.49"
10/31/2023,"2,768.62"
10/30/2023,"2,757.59"
10/27/2023,"2,731.99"
10/26/2023,"2,740.96"
10/25/2023,"2,772.11"
10/24/2023,"2,801.96"
10/23/2023,"2,786.75"
10/20/2023,"2,791.24"
10/19/2023,"2,824.45"
10/18/2023,"2,851.89"
10/17/2023,"2,888.62"
10/16/2023,"2,885.35"
10/13/2023,"2,862.14"
10/12/2023,"2,884.06"
10/11/2023,"2,899.50"
10/10/2023,"2,887.89"
10/09/2023,"2,858.71"
10/06/2023,"2,845.23"
10/05/2023,"2,816.43"
10/04/2023,"2,810.86"
10/03/2023,"2,799.64"
10/02/2023,"2,838.78"
09/29/2023,"2,853.24"
09/28/2023,"2,855.88"
09/27/2023,"2,840.82"
09/26/2023,"2,844.83"
09/25/2023,"2,879.79"
09/22/2023,"2,879.85"
09/21/2023,"2,886.07"
09/20/2023,"2,936.36"
09/19/2023,"2,951.17"
09/18/2023,"2,956.14"
09/15/2023,"2,960.98"
09/14/2023,"2,982.68"
09/13/2023,"2,956.84"
09/12/2023,"2,955.87"
09/11/2023,"2,969.45"
09/08/2023,"2,948.81"
09/07/2023,"2,947.11"
09/06/2023,"2,955.82"
09/05/2023,"2,973.45"
09/04/2023,"2,990.17"
09/01/2023,"2,989.51"
08/31/2023,"2,986.02"
08/30/2023,"2,991.52"
08/29/2023,"2,975.50"
08/28/2023,"2,935.71"
08/25/2023,"2,911.99"
08/24/2023,"2,906.25"
08/23/2023,"2,937.70"
08/22/2023,"2,909.19"
08/21/2023,"2,910.52"
08/18/2023,"2,897.50"
08/17/2023,"2,901.84"
08/16/2023,"2,925.63"
08/15/2023,"2,948.22"
08/14/2023,"2,976.86"
08/11/2023,"2,972.73"
08/10/2023,"2,984.81"
08/09/2023,"2,976.31"
08/08/2023,"2,988.10"
08/07/2023,"3,003.77"
08/04/2023,"2,986.54"
08/03/2023,"2,990.13"
08/02/2023,"3,000.53"
08/01/2023,"3,048.60"
07/31/2023,"3,064.30"
07/28/2023,"3,057.84"
07/27/2023,"3,034.41"
07/26/2023,"3,044.70"
07/25/2023,"3,045.39"
07/24/2023,"3,037.44"
07/21/2023,"3,028.71"
07/20/2023,"3,029.70"
07/19/2023,"3,047.99"
07/18/2023,"3,042.53"
07/17/2023,"3,021.96"
07/14/2023,"3,017.94"
07/13/2023,"3,019.71"
07/12/2023,"2,987.19"
07/11/2023,"2,953.12"
07/10/2023,"2,931.05"
07/07/2023,"2,924.19"
07/06/2023,"2,924.55"
07/05/2023,"2,960.76"
07/03/2023,"2,972.03"
06/30/2023,"2,966.72"
06/29/2023,"2,933.86"
06/28/2023,"2,924.92"
06/27/2023,"2,921.19"
06/26/2023,"2,894.93"
06/23/2023,"2,902.34"
06/22/2023,"2,930.37"
06/21/2023,"2,927.72"
06/20/2023,"2,939.54"
06/19/2023,"2,955.12"
06/16/2023,"2,962.34"
06/15/2023,"2,966.43"
06/14/2023,"2,939.59"
06/13/2023,"2,929.68"
06/12/2023,"2,906.01"
06/09/2023,"2,885.63"
06/08/2023,"2,882.13"
06/07/2023,"2,866.59"
06/06/2023,"2,877.97"
06/05/2023,"2,870.27"
06/02/2023,"2,873.37"
06/01/2023,"2,831.66"
05/31/2023,"2,800.56"
05/30/2023,"2,825.60"
05/29/2023,"2,830.43"
05/26/2023,"2,827.93"
05/25/2023,"2,796.86"
05/24/2023,"2,788.82"
05/23/2023,"2,816.85"
05/22/2023,"2,845.71"
05/19/2023,"2,842.76"
05/18/2023,"2,840.12"
05/17/2023,"2,820.92"
05/16/2023,"2,802.39"
05/15/2023,"2,819.47"
05/12/2023,"2,809.35"
05/11/2023,"2,814.86"
05/10/2023,"2,822.60"
05/09/2023,"2,815.29"
05/08/2023,"2,827.38"
05/05/2023,"2,821.99"
05/04/2023,"2,779.26"
05/03/2023,"2,796.31"
05/02/2023,"2,803.07"
05/01/2023,"2,833.60"
04/28/2023,"2,835.93"
04/27/2023,"2,815.77"
04/26/2023,"2,779.71"
04/25/2023,"2,789.54"
04/24/2023,"2,826.85"
04/21/2023,"2,823.07"
04/20/2023,"2,822.54"
04/19/2023,"2,833.39"
04/18/2023,"2,835.89"
04/17/2023,"2,827.24"
04/14/2023,"2,825.75"
04/13/2023,"2,829.20"
04/12/2023,"2,795.48"
04/11/2023,"2,797.07"
04/10/2023,"2,786.20"
04/07/2023,"2,790.38"
04/06/2023,"2,790.10"
04/05/2023,"2,784.05"
04/04/2023,"2,796.78"
04/03/2023,"2,803.63"
03/31/2023,"2,791.44"
03/30/2023,"2,759.70"
03/29/2023,"2,739.42"
03/28/2023,"2,704.76"
03/27/2023,"2,702.42"
03/24/2023,"2,692.55"
03/23/2023,"2,696.85"
03/22/2023,"2,686.13"
03/21/2023,"2,711.84"
03/20/2023,"2,678.29"
03/17/2023,"2,656.19"
03/16/2023,"2,677.99"
03/15/2023,"2,638.46"
03/14/2023,"2,674.36"
03/13/2023,"2,643.64"
03/10/2023,"2,657.41"
03/09/2023,"2,691.17"
03/08/2023,"2,725.23"
03/07/2023,"2,724.80"
03/06/2023,"2,764.64"
03/03/2023,"2,757.97"
03/02/2023,"2,719.68"
03/01/2023,"2,706.79"
02/28/2023,"2,714.57"
02/27/2023,"2,721.63"
02/24/2023,"2,706.91"
02/23/2023,"2,737.41"
02/22/2023,"2,730.88"
02/21/2023,"2,740.38"
02/20/2023,"2,783.26"
02/17/2023,"2,779.88"
02/16/2023,"2,790.63"
02/15/2023,"2,815.45"
02/14/2023,"2,812.53"
02/13/2023,"2,810.04"
02/10/2023,"2,783.91"
02/09/2023,"2,790.53"
02/08/2023,"2,801.96"
02/07/2023,"2,820.49"
02/06/2023,"2,793.59"
02/03/2023,"2,820.73"
02/02/2023,"2,847.82"
02/01/2023,"2,809.94"
01/31/2023,"2,785.00"
01/30/2023,"2,759.32"
01/27/2023,"2,785.84"
01/26/2023,"2,777.62"
01/25/2023,"2,756.73"
01/24/2023,"2,755.96"
01/23/2023,"2,754.96"
01/20/2023,"2,725.40"
01/19/2023,"2,685.32"
01/18/2023,"2,713.54"
01/17/2023,"2,736.45"
01/16/2023,"2,735.88"
01/13/2023,"2,735.72"
01/12/2023,"2,720.09"
01/11/2023,"2,700.75"
01/10/2023,"2,671.20"
01/09/2023,"2,663.17"
01/06/2023,"2,649.76"
01/05/2023,"2,594.69"
01/04/2023,"2,624.35"
01/03/2023,"2,600.91"
01/02/2023,"2,607.25"
12/30/2022,"2,602.69"
12/29/2022,"2,611.98"
12/28/2022,"2,575.16"
12/27/2022,"2,600.94"
12/26/2022,"2,605.48"
12/23/2022,"2,605.19"
12/22/2022,"2,595.25"
12/21/2022,"2,626.92"
12/20/2022,"2,592.86"
12/19/2022,"2,585.89"
12/16/2022,"2,606.01"
12/15/2022,"2,636.91"
12/14/2022,"2,705.31"
12/13/2022,"2,715.49"
12/12/2022,"2,683.56"
12/09/2022,"2,662.86"
12/08/2022,"2,670.27"
12/07/2022,"2,654.34"
12/06/2022,"2,662.07"
12/05/2022,"2,696.30"
12/02/2022,"2,733.03"
12/01/2022,"2,741.08"
11/30/2022,"2,720.89"
11/29/2022,"2,663.25"
11/28/2022,"2,668.44"
11/25/2022,"2,703.67"
11/24/2022,"2,706.01"
11/23/2022,"2,697.39"
11/22/2022,"2,675.46"
11/21/2022,"2,640.44"
11/18/2022,"2,658.90"
11/17/2022,"2,642.34"
11/16/2022,"2,657.58"
11/15/2022,"2,678.23"
11/14/2022,"2,653.94"
11/11/2022,"2,674.08"
11/10/2022,"2,636.55"
11/09/2022,"2,509.77"
11/08/2022,"2,554.87"
11/07/2022,"2,533.63"
11/04/2022,"2,507.22"
11/03/2022,"2,467.89"
11/02/2022,"2,499.78"
11/01/2022,"2,546.40"
10/31/2022,"2,547.72"
10/28/2022,"2,561.04"
10/27/2022,"2,523.59"
10/26/2022,"2,535.67"
10/25/2022,"2,537.54"
10/24/2022,"2,493.06"
10/21/2022,"2,462.42"
10/20/2022,"2,429.26"
10/19/2022,"2,439.30"
10/18/2022,"2,457.86"
10/17/2022,"2,431.84"
10/14/2022,"2,376.64"
10/13/2022,"2,411.69"
10/12/2022,"2,367.69"
10/11/2022,"2,376.29"
10/10/2022,"2,395.61"
10/07/2022,"2,417.72"
10/06/2022,"2,478.42"
10/05/2022,"2,500.08"
10/04/2022,"2,511.72"
10/03/2022,"2,429.91"
09/30/2022,"2,378.65"
09/29/2022,"2,401.32"
09/28/2022,"2,438.78"
09/27/2022,"2,403.88"
09/26/2022,"2,408.44"
09/23/2022,"2,438.50"
09/22/2022,"2,489.36"
09/21/2022,"2,516.59"
09/20/2022,"2,554.02"
09/19/2022,"2,580.55"
09/16/2022,"2,569.29"
09/15/2022,"2,592.00"
09/14/2022,"2,617.84"
09/13/2022,"2,619.50"
09/12/2022,"2,719.01"
09/09/2022,"2,682.90"
09/08/2022,"2,636.17"
09/07/2022,"2,614.10"
09/06/2022,"2,584.97"
09/05/2022,"2,596.70"
09/02/2022,"2,605.21"
09/01/2022,"2,610.25"
08/31/2022,"2,627.32"
08/30/2022,"2,645.37"
08/29/2022,"2,668.79"
08/26/2022,"2,694.62"
08/25/2022,"2,768.48"
08/24/2022,"2,736.01"
08/23/2022,"2,730.35"
08/22/2022,"2,736.10"
08/19/2022,"2,787.71"
08/18/2022,"2,826.41"
08/17/2022,"2,822.87"
08/16/2022,"2,844.42"
08/15/2022,"2,842.48"
08/12/2022,"2,834.51"
08/11/2022,"2,802.23"
08/10/2022,"2,803.37"
08/09/2022,"2,743.62"
08/08/2022,"2,758.72"
08/05/2022,"2,752.06"
08/04/2022,"2,761.65"
08/03/2022,"2,755.25"
08/02/2022,"2,728.30"
08/01/2022,"2,749.26"
07/29/2022,"2,746.36"
07/28/2022,"2,709.82"
07/27/2022,"2,675.08"
07/26/2022,"2,624.49"
07/25/2022,"2,651.22"
07/22/2022,"2,650.82"
07/21/2022,"2,663.84"
07/20/2022,"2,643.93"
07/19/2022,"2,628.34"
07/18/2022,"2,567.68"
07/15/2022,"2,568.64"
07/14/2022,"2,520.92"
07/13/2022,"2,544.68"
07/12/2022,"2,554.18"
07/11/2022,"2,572.33"
07/08/2022,"2,603.62"
07/07/2022,"2,602.03"
07/06/2022,"2,561.20"
07/05/2022,"2,553.95"
07/04/2022,"2,567.87"
07/01/2022,"2,559.95"
06/30/2022,"2,546.19"
06/29/2022,"2,574.45"
06/28/2022,"2,584.26"
06/27/2022,"2,623.20"
06/24/2022,"2,619.48"
06/23/2022,"2,549.05"
06/22/2022,"2,537.26"
06/21/2022,"2,543.36"
06/20/2022,"2,494.99"
06/17/2022,"2,485.77"
06/16/2022,"2,490.54"
06/15/2022,"2,556.67"
06/14/2022,"2,525.88"
06/13/2022,"2,545.04"
06/10/2022,"2,641.69"
06/09/2022,"2,721.85"
06/08/2022,"2,783.29"
06/07/2022,"2,805.32"
06/06/2022,"2,789.83"
06/03/2022,"2,779.06"
06/02/2022,"2,814.03"
06/01/2022,"2,770.43"
05/31/2022,"2,791.01"
05/30/2022,"2,814.74"
05/27/2022,"2,802.59"
05/26/2022,"2,743.96"
05/25/2022,"2,700.09"
05/24/2022,"2,680.46"
05/23/2022,"2,702.25"
05/20/2022,"2,655.91"
05/19/2022,"2,651.55"
05/18/2022,"2,665.06"
05/17/2022,"2,746.82"
05/16/2022,"2,693.95"
05/13/2022,"2,701.33"
05/12/2022,"2,639.75"
05/11/2022,"2,652.59"
05/10/2022,"2,677.25"
05/09/2022,"2,671.83"
05/06/2022,"2,762.21"
05/05/2022,"2,784.12"
05/04/2022,"2,864.43"
05/03/2022,"2,809.82"
05/02/2022,"2,796.33"
04/29/2022,"2,795.62"
04/28/2022,"2,861.55"
04/27/2022,"2,807.51"
04/26/2022,"2,811.00"
04/25/2022,"2,877.70"
04/22/2022,"2,882.45"
04/21/2022,"2,959.92"
04/20/2022,"2,994.64"
04/19/2022,"2,984.70"
04/18/2022,"2,954.15"
04/15/2022,"2,959.67"
04/14/2022,"2,960.64"
04/13/2022,"2,985.07"
04/12/2022,"2,959.78"
04/11/2022,"2,972.40"
04/08/2022,"3,012.19"
04/07/2022,"3,014.08"
04/06/2022,"3,012.24"
04/05/2022,"3,049.39"
04/04/2022,"3,081.38"
04/01/2022,"3,057.07"
03/31/2022,"3,053.07"
03/30/2022,"3,096.67"
03/29/2022,"3,110.81"
03/28/2022,"3,061.63"
03/25/2022,"3,049.11"
03/24/2022,"3,041.48"
03/23/2022,"3,012.79"
03/22/2022,"3,040.37"
03/21/2022,"3,010.08"
03/18/2022,"3,010.59"
03/17/2022,"2,981.31"
03/16/2022,"2,936.33"
03/15/2022,"2,865.89"
03/14/2022,"2,826.49"
03/11/2022,"2,840.04"
03/10/2022,"2,871.52"
03/09/2022,"2,881.78"
03/08/2022,"2,797.70"
03/07/2022,"2,819.54"
03/04/2022,"2,896.52"
03/03/2022,"2,942.45"
03/02/2022,"2,964.24"
03/01/2022,"2,930.76"
02/28/2022,"2,977.95"
02/25/2022,"2,980.20"
02/24/2022,"2,905.94"
02/23/2022,"2,909.33"
02/22/2022,"2,949.64"
02/21/2022,"2,975.91"
02/18/2022,"2,983.59"
02/17/2022,"3,009.09"
02/16/2022,"3,060.29"
02/15/2022,"3,054.26"
02/14/2022,"3,011.45"
02/11/2022,"3,039.18"
02/10/2022,"3,087.98"
02/09/2022,"3,124.93"
02/08/2022,"3,077.13"
02/07/2022,"3,059.44"
02/04/2022,"3,061.46"
02/03/2022,"3,052.50"
02/02/2022,"3,113.84"
02/01/2022,"3,086.62"
01/31/2022,"3,059.05"
01/28/2022,"3,005.63"
01/27/2022,"2,955.34"
01/26/2022,"2,979.70"
01/25/2022,"2,975.48"
01/24/2022,"3,005.52"
01/21/2022,"3,025.10"
01/20/2022,"3,082.25"
01/19/2022,"3,098.60"
01/18/2022,"3,124.21"
01/17/2022,"3,176.19"
01/14/2022,"3,173.12"
01/13/2022,"3,182.06"
01/12/2022,"3,214.19"
01/11/2022,"3,193.39"
01/10/2022,"3,166.14"
01/07/2022,"3,177.54"
01/06/2022,"3,184.62"
01/05/2022,"3,203.03"
01/04/2022,"3,248.12"
01/03/2022,"3,241.43"
12/31/2021,"3,231.73"
12/30/2021,"3,237.07"
12/29/2021,"3,243.95"
12/28/2021,"3,239.28"
12/27/2021,"3,237.70"
12/24/2021,"3,206.85"
12/23/2021,"3,206.08"
12/22/2021,"3,183.62"
12/21/2021,"3,152.31"
12/20/2021,"3,100.50"
12/17/2021,"3,139.75"
12/16/2021,"3,167.33"
12/15/2021,"3,175.11"
12/14/2021,"3,138.06"
12/13/2021,"3,162.00"
12/10/2021,"3,188.26"
12/09/2021,"3,172.49"
12/08/2021,"3,196.39"
12/07/2021,"3,184.17"
12/06/2021,"3,117.31"
12/03/2021,"3,086.44"
12/02/2021,"3,111.17"
12/01/2021,"3,087.98"
11/30/2021,"3,101.80"
11/29/2021,"3,155.73"
11/26/2021,"3,131.98"
11/25/2021,"3,202.44"
11/24/2021,"3,198.12"
11/23/2021,"3,196.88"
11/22/2021,"3,201.49"
11/19/2021,"3,219.90"
11/18/2021,"3,226.37"
11/17/2021,"3,221.03"
11/16/2021,"3,230.01"
11/15/2021,"3,226.45"
11/12/2021,"3,223.82"
11/11/2021,"3,201.99"
11/10/2021,"3,201.57"
11/09/2021,"3,227.80"
11/08/2021,"3,237.44"
11/05/2021,"3,232.26"
11/04/2021,"3,224.63"
11/03/2021,"3,212.35"
11/02/2021,"3,195.67"
11/01/2021,"3,190.54"
10/29/2021,"3,174.73"
10/28/2021,"3,179.44"
10/27/2021,"3,152.05"
10/26/2021,"3,167.44"
10/25/2021,"3,159.88"
10/22/2021,"3,151.16"
10/21/2021,"3,152.33"
10/20/2021,"3,147.70"
10/19/2021,"3,136.19"
10/18/2021,"3,114.01"
10/15/2021,"3,109.47"
10/14/2021,"3,084.59"
10/13/2021,"3,039.01"
10/12/2021,"3,024.72"
10/11/2021,"3,031.57"
10/08/2021,"3,043.74"
10/07/2021,"3,046.57"
10/06/2021,"3,015.95"
10/05/2021,"3,016.19"
10/04/2021,"2,992.89"
10/01/2021,"3,022.83"
09/30/2021,"3,006.60"
09/29/2021,"3,028.75"
09/28/2021,"3,032.70"
09/27/2021,"3,095.56"
09/24/2021,"3,103.53"
09/23/2021,"3,106.42"
09/22/2021,"3,074.35"
09/21/2021,"3,049.68"
09/20/2021,"3,046.20"
09/17/2021,"3,096.61"
09/16/2021,"3,122.57"
09/15/2021,"3,127.71"
09/14/2021,"3,116.08"
09/13/2021,"3,126.10"
09/10/2021,"3,122.07"
09/09/2021,"3,136.04"
09/08/2021,"3,146.96"
09/07/2021,"3,158.94"
09/06/2021,"3,169.64"
09/03/2021,"3,163.99"
09/02/2021,"3,161.46"
09/01/2021,"3,151.66"
08/31/2021,"3,141.35"
08/30/2021,"3,146.63"
08/27/2021,"3,133.67"
08/26/2021,"3,110.27"
08/25/2021,"3,125.83"
08/24/2021,"3,122.00"
08/23/2021,"3,112.57"
08/20/2021,"3,080.02"
08/19/2021,"3,063.22"
08/18/2021,"3,078.01"
08/17/2021,"3,100.12"
08/16/2021,"3,121.99"
08/13/2021,"3,125.12"
08/12/2021,"3,115.74"
08/11/2021,"3,109.97"
08/10/2021,"3,099.49"
08/09/2021,"3,097.06"
08/06/2021,"3,098.06"
08/05/2021,"3,102.23"
08/04/2021,"3,085.83"
08/03/2021,"3,092.51"
08/02/2021,"3,077.11"
07/30/2021,"3,069.25"
07/29/2021,"3,089.82"
07/28/2021,"3,069.49"
07/27/2021,"3,068.87"
07/26/2021,"3,080.40"
07/23/2021,"3,072.38"
07/22/2021,"3,046.60"
07/21/2021,"3,036.73"
07/20/2021,"3,005.86"
07/19/2021,"2,975.55"
07/16/2021,"3,024.65"
07/15/2021,"3,043.52"
07/14/2021,"3,058.59"
07/13/2021,"3,059.28"
07/12/2021,"3,068.27"
07/09/2021,"3,053.12"
07/08/2021,"3,022.24"
07/07/2021,"3,049.66"
07/06/2021,"3,042.63"
07/05/2021,"3,049.84"
07/02/2021,"3,046.09"
07/01/2021,"3,028.20"
06/30/2021,"3,017.23"
06/29/2021,"3,024.44"
06/28/2021,"3,025.22"
06/25/2021,"3,024.94"
06/24/2021,"3,013.36"
06/23/2021,"2,998.00"
06/22/2021,"3,001.14"
06/21/2021,"2,982.11"
06/18/2021,"2,954.19"
06/17/2021,"2,996.51"
06/16/2021,"3,008.48"
06/15/2021,"3,017.27"
06/14/2021,"3,019.88"
06/11/2021,"3,012.67"
06/10/2021,"3,007.46"
06/09/2021,"2,996.64"
06/08/2021,"3,001.83"
06/07/2021,"3,000.97"
06/04/2021,"2,997.36"
06/03/2021,"2,972.87"
06/02/2021,"2,985.97"
